2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_11:03:56.304 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.304 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.304 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.304 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [UPGRADE_SKIPLOCKED]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.355 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@70435fa2]
2019-12-09_11:03:56.355 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.355 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.355 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [FORCE]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6df37401]
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.356 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.357 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.357 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.357 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [PESSIMISTIC_READ]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' lock in share mode
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@558090bf]
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.410 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [PESSIMISTIC_WRITE]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66c0d0c7]
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.411 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.412 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.412 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [PESSIMISTIC_FORCE_INCREMENT]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.471 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b696911]
2019-12-09_11:03:56.471 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.471 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.471 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.471 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [OPTIMISTIC]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@747805b3]
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.472 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.473 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [OPTIMISTIC_FORCE_INCREMENT]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.534 [Default Executor-thread-842] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity hibernate.model.Factory: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.534 [Default Executor-thread-842] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity hibernate.model.Factory: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: hibernate.model.Employee
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from employee where id =?
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select employee_.id, employee_.creation_date as creation2_2_, employee_.name as name3_2_, employee_.surname as surname4_2_, employee_.update_date as update_d5_2_, employee_.wage as wage6_2_ from employee employee_ where employee_.id=?
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into employee (creation_date, name, surname, update_date, wage, id) values (?, ?, ?, ?, ?, ?)
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update employee set creation_date=?, name=?, surname=?, update_date=?, wage=? where id=?
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from employee where id=?
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into employee (creation_date, name, surname, update_date, wage) values (?, ?, ?, ?, ?)
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64a350f]
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:03:56.535 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.595 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [NONE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@535ce619]
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:03:56.596 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [READ]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=?
2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3d128553]
2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : cDate
2019-12-09_11:03:56.597 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : surname
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : uDate
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : wage
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Employee)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Employee, querySpaceUid=<gen:0>, path=hibernate.model.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-12-09_11:03:56.659 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Employee [UPGRADE]: select employee0_.id as id1_2_0_, employee0_.creation_date as creation2_2_0_, employee0_.name as name3_2_0_, employee0_.surname as surname4_2_0_, employee0_.update_date as update_d5_2_0_, employee0_.wage as wage6_2_0_ from employee employee0_ where employee0_.id=? for update
